Find GPUs: 1 ['NVIDIA A800 80GB PCIe']
Train size: 205532
Test size: 25692
Eval size: 25692

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 31%|███       | 981/3212 [05:51<12:33,  2.96it/s][A

 31%|███       | 982/3212 [05:52<12:38,  2.94it/s][A

 31%|███       | 983/3212 [05:52<13:21,  2.78it/s][A

 31%|███       | 984/3212 [05:53<13:58,  2.66it/s][A

 31%|███       | 985/3212 [05:53<13:49,  2.69it/s][A

 31%|███       | 986/3212 [05:53<13:10,  2.82it/s][A

 31%|███       | 987/3212 [05:54<13:10,  2.81it/s][A

 31%|███       | 988/3212 [05:54<12:37,  2.93it/s][A

 31%|███       | 989/3212 [05:54<11:56,  3.10it/s][A

 31%|███       | 990/3212 [05:54<11:35,  3.20it/s][A

 31%|███       | 991/3212 [05:55<11:11,  3.31it/s][A

 31%|███       | 992/3212 [05:55<11:14,  3.29it/s][A

 31%|███       | 993/3212 [05:55<11:05,  3.33it/s][A

 31%|███       | 994/3212 [05:56<10:58,  3.37it/s][A

 31%|███       | 995/3212 [05:56<11:18,  3.27it/s][A

 31%|███       | 996/3212 [05:56<12:06,  3.05it/s][A

 31%|███       | 997/3212 [05:57<12:03,  3.06it/s][A

 31%|███       | 998/3212 [05:57<12:01,  3.07it/s][A

 31%|███       | 999/3212 [05:57<13:01,  2.83it/s][A

 31%|███       | 1000/3212 [05:58<12:57,  2.85it/s][A

 31%|███       | 1001/3212 [05:58<13:00,  2.83it/s][A

 31%|███       | 1002/3212 [05:58<12:56,  2.85it/s][A

 31%|███       | 1003/3212 [05:59<13:07,  2.80it/s][A

 31%|███▏      | 1004/3212 [05:59<13:20,  2.76it/s][A

 31%|███▏      | 1005/3212 [06:00<12:58,  2.84it/s][A

 31%|███▏      | 1006/3212 [06:00<13:15,  2.77it/s][A

 31%|███▏      | 1007/3212 [06:00<13:35,  2.70it/s][A

 31%|███▏      | 1008/3212 [06:01<13:39,  2.69it/s][A

 31%|███▏      | 1009/3212 [06:01<13:54,  2.64it/s][A

 31%|███▏      | 1010/3212 [06:01<13:59,  2.62it/s][A

 31%|███▏      | 1011/3212 [06:02<14:05,  2.60it/s][A

 32%|███▏      | 1012/3212 [06:02<14:04,  2.60it/s][A

 32%|███▏      | 1013/3212 [06:03<13:31,  2.71it/s][A

 32%|███▏      | 1014/3212 [06:03<12:46,  2.87it/s][A

 32%|███▏      | 1015/3212 [06:03<12:17,  2.98it/s][A

 32%|███▏      | 1016/3212 [06:03<11:42,  3.13it/s][A

 32%|███▏      | 1017/3212 [06:04<11:36,  3.15it/s][A

 32%|███▏      | 1018/3212 [06:04<12:06,  3.02it/s][A

 32%|███▏      | 1019/3212 [06:05<12:44,  2.87it/s][A

 32%|███▏      | 1020/3212 [06:05<13:28,  2.71it/s][A

 32%|███▏      | 1021/3212 [06:05<13:52,  2.63it/s][A

 32%|███▏      | 1022/3212 [06:06<13:27,  2.71it/s][A

 32%|███▏      | 1023/3212 [06:06<13:17,  2.75it/s][A

 32%|███▏      | 1024/3212 [06:06<13:25,  2.72it/s][A

 32%|███▏      | 1025/3212 [06:07<13:25,  2.71it/s][A

 32%|███▏      | 1026/3212 [06:07<13:29,  2.70it/s][A

 32%|███▏      | 1027/3212 [06:08<13:33,  2.69it/s][A

 32%|███▏      | 1028/3212 [06:08<13:58,  2.60it/s][A

 32%|███▏      | 1029/3212 [06:08<13:28,  2.70it/s][A

 32%|███▏      | 1030/3212 [06:09<12:39,  2.87it/s][A

 32%|███▏      | 1031/3212 [06:09<12:22,  2.94it/s][A

 32%|███▏      | 1032/3212 [06:09<12:35,  2.89it/s][A

 32%|███▏      | 1033/3212 [06:10<13:14,  2.74it/s][A

 32%|███▏      | 1034/3212 [06:10<13:41,  2.65it/s][A

 32%|███▏      | 1035/3212 [06:10<13:50,  2.62it/s][A

 32%|███▏      | 1036/3212 [06:11<14:14,  2.55it/s][A

 32%|███▏      | 1037/3212 [06:11<14:25,  2.51it/s][A

 32%|███▏      | 1038/3212 [06:12<14:28,  2.50it/s][A

 32%|███▏      | 1039/3212 [06:12<14:13,  2.55it/s][A

 32%|███▏      | 1040/3212 [06:12<13:57,  2.59it/s][A

 32%|███▏      | 1041/3212 [06:13<13:35,  2.66it/s][A

 32%|███▏      | 1042/3212 [06:13<12:27,  2.90it/s][A

 32%|███▏      | 1043/3212 [06:13<11:51,  3.05it/s][A

 33%|███▎      | 1044/3212 [06:14<12:16,  2.94it/s][A

 33%|███▎      | 1045/3212 [06:14<13:01,  2.77it/s][A

 33%|███▎      | 1046/3212 [06:15<13:05,  2.76it/s][A

 33%|███▎      | 1047/3212 [06:15<12:26,  2.90it/s][A

 33%|███▎      | 1048/3212 [06:15<12:20,  2.92it/s][A

 33%|███▎      | 1049/3212 [06:16<13:02,  2.76it/s][A

 33%|███▎      | 1050/3212 [06:16<13:32,  2.66it/s][A

 33%|███▎      | 1051/3212 [06:16<13:33,  2.65it/s][A

 33%|███▎      | 1052/3212 [06:17<12:46,  2.82it/s][A

 33%|███▎      | 1053/3212 [06:17<12:37,  2.85it/s][A

 33%|███▎      | 1054/3212 [06:17<12:47,  2.81it/s][A

 33%|███▎      | 1055/3212 [06:18<12:23,  2.90it/s][A

 33%|███▎      | 1056/3212 [06:18<11:59,  2.99it/s][A

 33%|███▎      | 1057/3212 [06:18<12:14,  2.93it/s][A

 33%|███▎      | 1058/3212 [06:19<12:36,  2.85it/s][A

 33%|███▎      | 1059/3212 [06:19<11:57,  3.00it/s][A

 33%|███▎      | 1060/3212 [06:19<11:54,  3.01it/s][A

 33%|███▎      | 1061/3212 [06:20<12:42,  2.82it/s][A

 33%|███▎      | 1062/3212 [06:20<13:05,  2.74it/s][A

 33%|███▎      | 1063/3212 [06:21<13:14,  2.71it/s][A

 33%|███▎      | 1064/3212 [06:21<12:27,  2.87it/s][A

 33%|███▎      | 1065/3212 [06:21<11:48,  3.03it/s][A

 33%|███▎      | 1066/3212 [06:21<11:44,  3.05it/s][A

 33%|███▎      | 1067/3212 [06:22<12:08,  2.94it/s][A

 33%|███▎      | 1068/3212 [06:22<12:51,  2.78it/s][A

 33%|███▎      | 1069/3212 [06:23<13:26,  2.66it/s][A

 33%|███▎      | 1070/3212 [06:23<13:51,  2.58it/s][A

 33%|███▎      | 1071/3212 [06:23<14:08,  2.52it/s][A

 33%|███▎      | 1072/3212 [06:24<13:47,  2.59it/s][A

 33%|███▎      | 1073/3212 [06:24<13:25,  2.66it/s][A

 33%|███▎      | 1074/3212 [06:25<13:44,  2.59it/s][A

 33%|███▎      | 1075/3212 [06:25<13:27,  2.65it/s][A

 33%|███▎      | 1076/3212 [06:25<12:40,  2.81it/s][A

 34%|███▎      | 1077/3212 [06:26<12:37,  2.82it/s][A

 34%|███▎      | 1078/3212 [06:26<13:13,  2.69it/s][A

 34%|███▎      | 1079/3212 [06:26<12:57,  2.74it/s][A

 34%|███▎      | 1080/3212 [06:27<12:32,  2.83it/s][A

 34%|███▎      | 1081/3212 [06:27<11:48,  3.01it/s][A

 34%|███▎      | 1082/3212 [06:27<11:12,  3.17it/s][A

 34%|███▎      | 1083/3212 [06:28<10:52,  3.26it/s][A

 34%|███▎      | 1084/3212 [06:28<10:30,  3.37it/s][A

 34%|███▍      | 1085/3212 [06:28<11:07,  3.18it/s][A

 34%|███▍      | 1086/3212 [06:29<12:09,  2.92it/s][A

 34%|███▍      | 1087/3212 [06:29<12:19,  2.87it/s][A

 34%|███▍      | 1088/3212 [06:29<12:34,  2.82it/s][A

 34%|███▍      | 1089/3212 [06:30<12:47,  2.77it/s][A

 34%|███▍      | 1090/3212 [06:30<12:24,  2.85it/s][A

 34%|███▍      | 1091/3212 [06:30<12:35,  2.81it/s][A

 34%|███▍      | 1092/3212 [06:31<12:46,  2.77it/s][A

 34%|███▍      | 1093/3212 [06:31<12:35,  2.80it/s][A

 34%|███▍      | 1094/3212 [06:31<12:19,  2.86it/s][A

 34%|███▍      | 1095/3212 [06:32<12:30,  2.82it/s][A

 34%|███▍      | 1096/3212 [06:32<13:02,  2.70it/s][A

 34%|███▍      | 1097/3212 [06:33<13:08,  2.68it/s][A

 34%|███▍      | 1098/3212 [06:33<12:46,  2.76it/s][A

 34%|███▍      | 1099/3212 [06:33<12:20,  2.85it/s][A

 34%|███▍      | 1100/3212 [06:34<11:52,  2.96it/s][A

 34%|███▍      | 1101/3212 [06:34<12:00,  2.93it/s][A

 34%|███▍      | 1102/3212 [06:34<12:35,  2.79it/s][A

 34%|███▍      | 1103/3212 [06:35<12:25,  2.83it/s][A

 34%|███▍      | 1104/3212 [06:35<11:29,  3.06it/s][A

 34%|███▍      | 1105/3212 [06:35<11:12,  3.13it/s][A

 34%|███▍      | 1106/3212 [06:36<11:36,  3.02it/s][A

 34%|███▍      | 1107/3212 [06:36<12:18,  2.85it/s][A

 34%|███▍      | 1108/3212 [06:36<12:25,  2.82it/s][A

 35%|███▍      | 1109/3212 [06:37<12:21,  2.84it/s][A

 35%|███▍      | 1110/3212 [06:37<12:13,  2.87it/s][A

 35%|███▍      | 1111/3212 [06:37<11:42,  2.99it/s][A

 35%|███▍      | 1112/3212 [06:38<12:02,  2.91it/s][A

 35%|███▍      | 1113/3212 [06:38<12:26,  2.81it/s][A

 35%|███▍      | 1114/3212 [06:38<12:15,  2.85it/s][A

 35%|███▍      | 1115/3212 [06:39<12:18,  2.84it/s][A

 35%|███▍      | 1116/3212 [06:39<12:41,  2.75it/s][A

 35%|███▍      | 1117/3212 [06:40<12:54,  2.70it/s][A

 35%|███▍      | 1118/3212 [06:40<12:58,  2.69it/s][A

 35%|███▍      | 1119/3212 [06:40<13:25,  2.60it/s][A

 35%|███▍      | 1120/3212 [06:41<13:26,  2.59it/s][A

 35%|███▍      | 1121/3212 [06:41<12:46,  2.73it/s][A

 35%|███▍      | 1122/3212 [06:41<12:38,  2.76it/s][A

 35%|███▍      | 1123/3212 [06:42<13:14,  2.63it/s][A

 35%|███▍      | 1124/3212 [06:42<13:06,  2.65it/s][A

 35%|███▌      | 1125/3212 [06:43<13:01,  2.67it/s][A

 35%|███▌      | 1126/3212 [06:43<13:20,  2.61it/s][A

 35%|███▌      | 1127/3212 [06:43<13:40,  2.54it/s][A

 35%|███▌      | 1128/3212 [06:44<13:28,  2.58it/s][A

 35%|███▌      | 1129/3212 [06:44<12:47,  2.71it/s][A

 35%|███▌      | 1130/3212 [06:44<12:36,  2.75it/s][A

 35%|███▌      | 1131/3212 [06:45<13:04,  2.65it/s][A

 35%|███▌      | 1132/3212 [06:45<12:30,  2.77it/s][A

 35%|███▌      | 1133/3212 [06:45<12:02,  2.88it/s][A

 35%|███▌      | 1134/3212 [06:46<12:20,  2.81it/s][A

 35%|███▌      | 1135/3212 [06:46<12:27,  2.78it/s][A

 35%|███▌      | 1136/3212 [06:47<12:48,  2.70it/s][A

 35%|███▌      | 1137/3212 [06:47<12:40,  2.73it/s][A

 35%|███▌      | 1138/3212 [06:47<12:17,  2.81it/s][A

 35%|███▌      | 1139/3212 [06:48<12:22,  2.79it/s][A

 35%|███▌      | 1140/3212 [06:48<12:51,  2.68it/s][A

 36%|███▌      | 1141/3212 [06:48<12:48,  2.70it/s][A

 36%|███▌      | 1142/3212 [06:49<12:17,  2.81it/s][A

 36%|███▌      | 1143/3212 [06:49<12:21,  2.79it/s][A

 36%|███▌      | 1144/3212 [06:49<12:39,  2.72it/s][A

 36%|███▌      | 1145/3212 [06:50<12:43,  2.71it/s][A

 36%|███▌      | 1146/3212 [06:50<13:09,  2.62it/s][A

 36%|███▌      | 1147/3212 [06:51<13:01,  2.64it/s][A

 36%|███▌      | 1148/3212 [06:51<13:00,  2.64it/s][A

 36%|███▌      | 1149/3212 [06:51<13:05,  2.63it/s][A

 36%|███▌      | 1150/3212 [06:52<12:43,  2.70it/s][A

 36%|███▌      | 1151/3212 [06:52<12:39,  2.72it/s][A

 36%|███▌      | 1152/3212 [06:52<12:36,  2.72it/s][A

 36%|███▌      | 1153/3212 [06:53<11:59,  2.86it/s][A

 36%|███▌      | 1154/3212 [06:53<11:19,  3.03it/s][A

 36%|███▌      | 1155/3212 [06:53<11:03,  3.10it/s][A

 36%|███▌      | 1156/3212 [06:54<11:16,  3.04it/s][A

 36%|███▌      | 1157/3212 [06:54<11:11,  3.06it/s][A

 36%|███▌      | 1158/3212 [06:54<10:48,  3.17it/s][A

 36%|███▌      | 1159/3212 [06:55<11:01,  3.10it/s][A

 36%|███▌      | 1160/3212 [06:55<11:36,  2.95it/s][A

 36%|███▌      | 1161/3212 [06:55<12:15,  2.79it/s][A

 36%|███▌      | 1162/3212 [06:56<12:34,  2.72it/s][A

 36%|███▌      | 1163/3212 [06:56<12:40,  2.69it/s][A

 36%|███▌      | 1164/3212 [06:57<12:41,  2.69it/s][A

 36%|███▋      | 1165/3212 [06:57<11:50,  2.88it/s][A

 36%|███▋      | 1166/3212 [06:57<11:37,  2.93it/s][A

 36%|███▋      | 1167/3212 [06:58<11:56,  2.85it/s][A

 36%|███▋      | 1168/3212 [06:58<11:19,  3.01it/s][A

 36%|███▋      | 1169/3212 [06:58<11:17,  3.02it/s][A

 36%|███▋      | 1170/3212 [06:59<12:12,  2.79it/s][A

 36%|███▋      | 1171/3212 [06:59<12:43,  2.67it/s][A

 36%|███▋      | 1172/3212 [06:59<12:26,  2.73it/s][A

 37%|███▋      | 1173/3212 [07:00<12:05,  2.81it/s][A

 37%|███▋      | 1174/3212 [07:00<12:27,  2.73it/s][A

 37%|███▋      | 1175/3212 [07:00<12:12,  2.78it/s][A

 37%|███▋      | 1176/3212 [07:01<11:57,  2.84it/s][A

 37%|███▋      | 1177/3212 [07:01<12:20,  2.75it/s][A

 37%|███▋      | 1178/3212 [07:02<11:56,  2.84it/s][A

 37%|███▋      | 1179/3212 [07:02<11:54,  2.85it/s][A

 37%|███▋      | 1180/3212 [07:02<12:33,  2.70it/s][A

 37%|███▋      | 1181/3212 [07:03<12:30,  2.71it/s][A

 37%|███▋      | 1182/3212 [07:03<12:28,  2.71it/s][A

 37%|███▋      | 1183/3212 [07:03<12:50,  2.63it/s][A

 37%|███▋      | 1184/3212 [07:04<12:41,  2.66it/s][A

 37%|███▋      | 1185/3212 [07:04<12:45,  2.65it/s][A

 37%|███▋      | 1186/3212 [07:05<12:30,  2.70it/s][A

 37%|███▋      | 1187/3212 [07:05<12:01,  2.81it/s][A

 37%|███▋      | 1188/3212 [07:05<11:47,  2.86it/s][A

 37%|███▋      | 1189/3212 [07:06<11:54,  2.83it/s][A

 37%|███▋      | 1190/3212 [07:06<12:13,  2.76it/s][A

 37%|███▋      | 1191/3212 [07:06<11:50,  2.84it/s][A

 37%|███▋      | 1192/3212 [07:07<11:51,  2.84it/s][A

 37%|███▋      | 1193/3212 [07:07<11:57,  2.81it/s][A

 37%|███▋      | 1194/3212 [07:07<11:53,  2.83it/s][A

 37%|███▋      | 1195/3212 [07:08<12:09,  2.77it/s][A

 37%|███▋      | 1196/3212 [07:08<11:44,  2.86it/s][A

 37%|███▋      | 1197/3212 [07:08<11:47,  2.85it/s][A

 37%|███▋      | 1198/3212 [07:09<11:59,  2.80it/s][A

 37%|███▋      | 1199/3212 [07:09<12:04,  2.78it/s][A

 37%|███▋      | 1200/3212 [07:10<12:31,  2.68it/s][A

 37%|███▋      | 1201/3212 [07:10<12:24,  2.70it/s][A

 37%|███▋      | 1202/3212 [07:10<12:11,  2.75it/s][A

 37%|███▋      | 1203/3212 [07:11<12:15,  2.73it/s][A

 37%|███▋      | 1204/3212 [07:11<12:08,  2.76it/s][A

 38%|███▊      | 1205/3212 [07:11<12:24,  2.69it/s][A

 38%|███▊      | 1206/3212 [07:12<12:25,  2.69it/s][A

 38%|███▊      | 1207/3212 [07:12<11:59,  2.79it/s][A

 38%|███▊      | 1208/3212 [07:12<11:41,  2.86it/s][A

 38%|███▊      | 1209/3212 [07:13<11:13,  2.97it/s][A

 38%|███▊      | 1210/3212 [07:13<10:47,  3.09it/s][A

 38%|███▊      | 1211/3212 [07:13<11:11,  2.98it/s][A

 38%|███▊      | 1212/3212 [07:14<11:35,  2.87it/s][A

 38%|███▊      | 1213/3212 [07:14<11:00,  3.03it/s][A

 38%|███▊      | 1214/3212 [07:14<11:01,  3.02it/s][A

 38%|███▊      | 1215/3212 [07:15<11:34,  2.88it/s][A

 38%|███▊      | 1216/3212 [07:15<11:50,  2.81it/s][A

 38%|███▊      | 1217/3212 [07:16<12:25,  2.67it/s][A

 38%|███▊      | 1218/3212 [07:16<12:49,  2.59it/s][A

 38%|███▊      | 1219/3212 [07:16<13:03,  2.54it/s][A

 38%|███▊      | 1220/3212 [07:17<13:03,  2.54it/s][A

 38%|███▊      | 1221/3212 [07:17<12:46,  2.60it/s][A

 38%|███▊      | 1222/3212 [07:17<12:23,  2.68it/s][A

 38%|███▊      | 1223/3212 [07:18<12:09,  2.73it/s][A

 38%|███▊      | 1224/3212 [07:18<12:15,  2.70it/s][A

 38%|███▊      | 1225/3212 [07:19<12:32,  2.64it/s][A

 38%|███▊      | 1226/3212 [07:19<12:28,  2.65it/s][A

 38%|███▊      | 1227/3212 [07:19<12:14,  2.70it/s][A

 38%|███▊      | 1228/3212 [07:20<12:26,  2.66it/s][A

 38%|███▊      | 1229/3212 [07:20<12:06,  2.73it/s][A

 38%|███▊      | 1230/3212 [07:20<11:44,  2.82it/s][A

 38%|███▊      | 1231/3212 [07:21<11:55,  2.77it/s][A

 38%|███▊      | 1232/3212 [07:21<11:55,  2.77it/s][A

 38%|███▊      | 1233/3212 [07:22<12:26,  2.65it/s][A

 38%|███▊      | 1234/3212 [07:22<12:31,  2.63it/s][A

 38%|███▊      | 1235/3212 [07:22<12:32,  2.63it/s][A

 38%|███▊      | 1236/3212 [07:23<12:48,  2.57it/s][A

 39%|███▊      | 1237/3212 [07:23<12:53,  2.55it/s][A

 39%|███▊      | 1238/3212 [07:23<12:55,  2.55it/s][A

 39%|███▊      | 1239/3212 [07:24<13:03,  2.52it/s][A

 39%|███▊      | 1240/3212 [07:24<12:53,  2.55it/s][A

 39%|███▊      | 1241/3212 [07:25<12:27,  2.64it/s][A

 39%|███▊      | 1242/3212 [07:25<12:28,  2.63it/s][A

 39%|███▊      | 1243/3212 [07:25<12:44,  2.58it/s][A

 39%|███▊      | 1244/3212 [07:26<12:59,  2.52it/s][A

 39%|███▉      | 1245/3212 [07:26<13:09,  2.49it/s][A

 39%|███▉      | 1246/3212 [07:27<12:51,  2.55it/s][A

 39%|███▉      | 1247/3212 [07:27<12:22,  2.65it/s][A

 39%|███▉      | 1248/3212 [07:27<11:49,  2.77it/s][A

 39%|███▉      | 1249/3212 [07:28<11:21,  2.88it/s][A

 39%|███▉      | 1250/3212 [07:28<11:32,  2.84it/s][A

 39%|███▉      | 1251/3212 [07:28<11:30,  2.84it/s][A

 39%|███▉      | 1252/3212 [07:29<11:10,  2.92it/s][A

 39%|███▉      | 1253/3212 [07:29<11:28,  2.85it/s][A

 39%|███▉      | 1254/3212 [07:29<12:02,  2.71it/s][A

 39%|███▉      | 1255/3212 [07:30<11:57,  2.73it/s][A

 39%|███▉      | 1256/3212 [07:30<11:57,  2.73it/s][A

 39%|███▉      | 1257/3212 [07:30<11:39,  2.80it/s][A

 39%|███▉      | 1258/3212 [07:31<11:02,  2.95it/s][A

 39%|███▉      | 1259/3212 [07:31<11:16,  2.89it/s][A

 39%|███▉      | 1260/3212 [07:31<11:23,  2.85it/s][A

 39%|███▉      | 1261/3212 [07:32<11:05,  2.93it/s][A

 39%|███▉      | 1262/3212 [07:32<10:35,  3.07it/s][A

 39%|███▉      | 1263/3212 [07:32<10:20,  3.14it/s][A

 39%|███▉      | 1264/3212 [07:33<10:49,  3.00it/s][A

 39%|███▉      | 1265/3212 [07:33<10:47,  3.01it/s][A

 39%|███▉      | 1266/3212 [07:33<10:22,  3.13it/s][A

 39%|███▉      | 1267/3212 [07:34<10:36,  3.05it/s][A

 39%|███▉      | 1268/3212 [07:34<10:39,  3.04it/s][A

 40%|███▉      | 1269/3212 [07:34<10:35,  3.06it/s][A

 40%|███▉      | 1270/3212 [07:35<10:46,  3.01it/s][A

 40%|███▉      | 1271/3212 [07:35<10:22,  3.12it/s][A

 40%|███▉      | 1272/3212 [07:35<10:10,  3.18it/s][A

 40%|███▉      | 1273/3212 [07:36<10:29,  3.08it/s][A

 40%|███▉      | 1274/3212 [07:36<10:33,  3.06it/s][A

 40%|███▉      | 1275/3212 [07:36<10:35,  3.05it/s][A

 40%|███▉      | 1276/3212 [07:37<10:47,  2.99it/s][A

 40%|███▉      | 1277/3212 [07:37<11:16,  2.86it/s][A

 40%|███▉      | 1278/3212 [07:37<11:39,  2.77it/s][A

 40%|███▉      | 1279/3212 [07:38<12:10,  2.65it/s][A

 40%|███▉      | 1280/3212 [07:38<12:31,  2.57it/s][A

 40%|███▉      | 1281/3212 [07:39<12:22,  2.60it/s][A

 40%|███▉      | 1282/3212 [07:39<12:09,  2.65it/s][A

 40%|███▉      | 1283/3212 [07:39<12:29,  2.57it/s][A

 40%|███▉      | 1284/3212 [07:40<12:32,  2.56it/s][A

 40%|████      | 1285/3212 [07:40<11:48,  2.72it/s][A
